Testing the Jacobi eigenvalue algorithm on arb. NxN matrix with/without Lanczos tridiagonalization

Randomly generated real symmetric NxN matrix A (N=10):
     0.994      0.183      0.535      0.812      0.987      0.902      0.663      0.556     0.0961      0.191 
     0.183      0.248      0.963      0.376      0.473      0.809     0.0722      0.753      0.921      0.594 
     0.535      0.963      0.301      0.341      0.122      0.814      0.419      0.617      0.625      0.649 
     0.812      0.376      0.341      0.791      0.774      0.584      0.315       0.21      0.749      0.862 
     0.987      0.473      0.122      0.774      0.976     0.0766      0.462      0.136      0.318      0.658 
     0.902      0.809      0.814      0.584     0.0766      0.031      0.807     0.0626     0.0038      0.915 
     0.663     0.0722      0.419      0.315      0.462      0.807      0.907      0.841      0.562     0.0541 
     0.556      0.753      0.617       0.21      0.136     0.0626      0.841      0.527      0.756      0.807 
    0.0961      0.921      0.625      0.749      0.318     0.0038      0.562      0.756      0.714      0.312 
     0.191      0.594      0.649      0.862      0.658      0.915     0.0541      0.807      0.312      0.169 

Tridiagonal matrix T found by Lanczos iterations on A:
      3.97       2.44          0          0          0          0          0          0          0          0 
      2.44      0.809      0.898          0          0          0          0          0          0          0 
         0      0.898     -0.863      0.725          0          0          0          0          0          0 
         0          0      0.725      0.543       1.01          0          0          0          0          0 
         0          0          0       1.01    -0.0968      0.491          0          0          0          0 
         0          0          0          0      0.491      0.834      0.596          0          0          0 
         0          0          0          0          0      0.596     -0.399      0.437          0          0 
         0          0          0          0          0          0      0.437      0.197      0.359          0 
         0          0          0          0          0          0          0      0.359      0.514      0.237 
         0          0          0          0          0          0          0          0      0.237      0.148 

Eigenvalues found using Jacobi eigenvalue algorithm WITHOUT tridiagonalization (i.e. eigenvalues of matrix A):
     -1.73     -0.945     -0.721    -0.0467     0.0503      0.237      0.815       1.08       1.59       5.33 

Eigenvalues found using Jacobi eigenvalue algorithm WITH tridiagonalization (i.e. eigenvalues of matrix T):
     -1.73     -0.945     -0.721    -0.0467     0.0503      0.237      0.815       1.08       1.59       5.33 

The Jacobi eigenvalue algorithm yields identical eigenvalues with & without Lanczos tridiagonalization of a random symmetric 10x10 matrix: True

================================================================================================================================

Comparison of the running time and precision of the jacobi algorithm with & without Lanczos iterations used on the Hydrogen atom from exersize B:

Evaluation of the running time of the algorithms:

Running time of the regular Jacobi algorithm: t1 = 276451 clock ticks
Running time of the Lanczos tuned jacobi algorithm: t2 = 43181 clock ticks
Fractional time difference between the two algorithms: t1/t2 = 6 (i.e. the tuned algorithm spent 1/6'th of the time on the problem).
Number of Lanczos iterations used: n = N/2 = 39 (i.e. half the size of the hydrogenic Hamiltonian matrix)

Evaluation of the precision of the algorithms:

Ground state energy found with the regular Jacobi algorithm:         -0.4987 Hartree
Ground state energy found with the Lanczos tuned Jacobi algorithm:   -0.4968 Hartree
Exact ground state energy:                                          -0.5 Hartree

Conclusion:
The Jacobi eigenvalue algorithm can be tuned to take advantage of the tridiagonalization from the Lanczos algorithm.

Parameters used for the calculation:
rmax = 8 Bohr radii
dr = 0.1 Bohr radii
Dimensions of the Hydrogenic Hamiltonian matrix: 79x79
Dimensions of the T-matrix used to approximate the Hamiltonian after the Lnaczos algorithm: 39x39

================================================================================================================================

Testing the convergence of the lowest eigenvalue found by the Jacobi algorithm tuned by the Lanczos algorithm for various values of the # of Lanczos iterations n:



1	1.74217997449555
2	1.10164731311163
3	0.673176274092959
4	0.139254802717802
5	0.00668677489536851
6	0.00116123494552167
7	0.000221896989346937
8	1.00204760734579E-05
9	8.20427009107227E-07



1	1.18405250298424
2	0.980129496156349
3	0.522879028391423
4	0.334341393649376
5	0.247128370501926
6	0.158474363122004
7	0.0711088635699964
8	0.022740196089978
9	0.00500772996147192
10	0.00155024215717814
11	0.000539416593615893
12	0.00012943010601052
13	4.04943065888119E-05
14	1.17601404600043E-05
15	4.33027744450865E-06
16	1.5524478326201E-06
17	4.17124112472855E-07
18	2.65268116805828E-07
19	1.17729959558943E-07
20	2.93891656566458E-08
21	4.39773706339963E-09
22	4.8262360774487E-10
23	8.53387360777447E-11
24	9.27669052686042E-12
25	5.21693799271361E-13
26	1.64313007644523E-14
27	6.66133814775094E-16
28	8.88178419700125E-16
29	-6.66133814775094E-16
30	1.11022302462516E-16
31	-1.33226762955019E-15
32	-4.44089209850063E-16
33	6.66133814775094E-16
34	0
35	1.4432899320127E-15
36	6.66133814775094E-16
37	-4.44089209850063E-16
38	1.33226762955019E-15
39	-1.33226762955019E-15



1	1.23297303964213
2	0.906561613478394
3	0.490809958196479
4	0.299431524728113
5	0.207011528003778
6	0.151565939063023
7	0.11817546551838
8	0.0844341204187389
9	0.0502795245459399
10	0.0281581764110209
11	0.014528681502361
12	0.00791049801332033
13	0.00462462916836892
14	0.00281860468357598
15	0.00185626369125103
16	0.00153866954463033
17	0.000936887342399828
18	0.000695116241415383
19	0.00053530902913379
20	0.000394332750269233
21	0.000267534100412581
22	0.00014669626575603
23	7.21985709574158E-05
24	3.14676967719807E-05
25	1.07738312162819E-05
26	3.21748367149155E-06
27	9.00133877879128E-07
28	2.44520603764897E-07
29	1.98968001630107E-07
30	8.40538895152676E-08
31	2.40304708354344E-08
32	4.36277414195274E-09
33	1.06329722804333E-09
34	3.55756868408719E-10
35	1.26590848914532E-10
36	4.12894163304145E-11
37	9.13702447036258E-12
38	1.93500770961919E-12
39	3.42392780794398E-13
40	4.06341627012807E-14
41	7.88258347483861E-15
42	6.21724893790088E-15
43	7.7715611723761E-16
44	4.44089209850063E-15
45	-1.99840144432528E-15
46	-1.11022302462516E-15
47	-1.77635683940025E-15
48	-2.22044604925031E-16
49	-2.22044604925031E-16
50	-4.44089209850063E-16
51	-1.11022302462516E-15
52	-4.44089209850063E-16
53	-2.22044604925031E-16
54	1.22124532708767E-15
55	3.44169137633799E-15
56	2.66453525910038E-15
57	2.22044604925031E-15
58	1.99840144432528E-15
59	2.66453525910038E-15
60	2.22044604925031E-15
61	2.66453525910038E-15
62	0
63	2.22044604925031E-15
64	2.44249065417534E-15
65	4.88498130835069E-15
66	1.22124532708767E-15
67	2.44249065417534E-15
68	1.4432899320127E-15
69	-8.88178419700125E-16



1	0.986370040478508
2	0.782232180259207
3	0.486483562989845
4	0.292845290677184
5	0.19558914186857
6	0.149693064565333
7	0.120037984200846
8	0.0962929160188543
9	0.069187537175743
10	0.0423529899105501
11	0.0233671514055094
12	0.0123287143419744
13	0.00624260057242598
14	0.00341659865004673
15	0.00200004712145396
16	0.0017381683244776
17	0.00114201635963895
18	0.00067503633511945
19	0.000378840419774429
20	0.000247428360561019
21	0.000176751475259751
22	0.000116264378829944
